[ L_2_1_2 + L_3_1_1 - 6*L_3_1_2 + L_3_1_3 + L_3_2_2 + L_4_1_2, L_2_2_2 + L_3_1_2 + L_3_2_1 - 6*L_3_2_2 + L_3_2_3 + L_3_3_2 + L_4_2_2, L_2_3_2 + L_3_2_2 + L_3_3_1 - 6*L_3_3_2 + L_3_3_3 + L_3_4_2 + L_4_3_2, L_2_4_2 + L_3_3_2 + L_3_4_1 - 6*L_3_4_2 + L_3_4_3 + L_3_5_2 + L_4_4_2]
[ L_3_1_2 + L_4_1_1 - 6*L_4_1_2 + L_4_1_3 + L_4_2_2 + L_5_1_2, L_3_2_2 + L_4_1_2 + L_4_2_1 - 6*L_4_2_2 + L_4_2_3 + L_4_3_2 + L_5_2_2, L_3_3_2 + L_4_2_2 + L_4_3_1 - 6*L_4_3_2 + L_4_3_3 + L_4_4_2 + L_5_3_2, L_3_4_2 + L_4_3_2 + L_4_4_1 - 6*L_4_4_2 + L_4_4_3 + L_4_5_2 + L_5_4_2]
d(:,:,3) =
[           L_1_1_2 - 6*L_1_1_3 + L_1_1_4 + L_1_2_3 + L_2_1_3,           L_1_1_3 + L_1_2_2 - 6*L_1_2_3 + L_1_2_4 + L_1_3_3 + L_2_2_3,           L_1_2_3 + L_1_3_2 - 6*L_1_3_3 + L_1_3_4 + L_1_4_3 + L_2_3_3,           L_1_3_3 + L_1_4_2 - 6*L_1_4_3 + L_1_4_4 + L_1_5_3 + L_2_4_3]
[ L_1_1_3 + L_2_1_2 - 6*L_2_1_3 + L_2_1_4 + L_2_2_3 + L_3_1_3, L_1_2_3 + L_2_1_3 + L_2_2_2 - 6*L_2_2_3 + L_2_2_4 + L_2_3_3 + L_3_2_3, L_1_3_3 + L_2_2_3 + L_2_3_2 - 6*L_2_3_3 + L_2_3_4 + L_2_4_3 + L_3_3_3, L_1_4_3 + L_2_3_3 + L_2_4_2 - 6*L_2_4_3 + L_2_4_4 + L_2_5_3 + L_3_4_3]
[ L_2_1_3 + L_3_1_2 - 6*L_3_1_3 + L_3_1_4 + L_3_2_3 + L_4_1_3, L_2_2_3 + L_3_1_3 + L_3_2_2 - 6*L_3_2_3 + L_3_2_4 + L_3_3_3 + L_4_2_3, L_2_3_3 + L_3_2_3 + L_3_3_2 - 6*L_3_3_3 + L_3_3_4 + L_3_4_3 + L_4_3_3, L_2_4_3 + L_3_3_3 + L_3_4_2 - 6*L_3_4_3 + L_3_4_4 + L_3_5_3 + L_4_4_3]
[ L_3_1_3 + L_4_1_2 - 6*L_4_1_3 + L_4_1_4 + L_4_2_3 + L_5_1_3, L_3_2_3 + L_4_1_3 + L_4_2_2 - 6*L_4_2_3 + L_4_2_4 + L_4_3_3 + L_5_2_3, L_3_3_3 + L_4_2_3 + L_4_3_2 - 6*L_4_3_3 + L_4_3_4 + L_4_4_3 + L_5_3_3, L_3_4_3 + L_4_3_3 + L_4_4_2 - 6*L_4_4_3 + L_4_4_4 + L_4_5_3 + L_5_4_3]
d(:,:,4) =
[           L_1_1_3 - 6*L_1_1_4 + L_1_1_5 + L_1_2_4 + L_2_1_4,           L_1_1_4 + L_1_2_3 - 6*L_1_2_4 + L_1_2_5 + L_1_3_4 + L_2_2_4,           L_1_2_4 + L_1_3_3 - 6*L_1_3_4 + L_1_3_5 + L_1_4_4 + L_2_3_4,           L_1_3_4 + L_1_4_3 - 6*L_1_4_4 + L_1_4_5 + L_1_5_4 + L_2_4_4]
[ L_1_1_4 + L_2_1_3 - 6*L_2_1_4 + L_2_1_5 + L_2_2_4 + L_3_1_4, L_1_2_4 + L_2_1_4 + L_2_2_3 - 6*L_2_2_4 + L_2_2_5 + L_2_3_4 + L_3_2_4, L_1_3_4 + L_2_2_4 + L_2_3_3 - 6*L_2_3_4 + L_2_3_5 + L_2_4_4 + L_3_3_4, L_1_4_4 + L_2_3_4 + L_2_4_3 - 6*L_2_4_4 + L_2_4_5 + L_2_5_4 + L_3_4_4]
[ L_2_1_4 + L_3_1_3 - 6*L_3_1_4 + L_3_1_5 + L_3_2_4 + L_4_1_4, L_2_2_4 + L_3_1_4 + L_3_2_3 - 6*L_3_2_4 + L_3_2_5 + L_3_3_4 + L_4_2_4, L_2_3_4 + L_3_2_4 + L_3_3_3 - 6*L_3_3_4 + L_3_3_5 + L_3_4_4 + L_4_3_4, L_2_4_4 + L_3_3_4 + L_3_4_3 - 6*L_3_4_4 + L_3_4_5 + L_3_5_4 + L_4_4_4]
[ L_3_1_4 + L_4_1_3 - 6*L_4_1_4 + L_4_1_5 + L_4_2_4 + L_5_1_4, L_3_2_4 + L_4_1_4 + L_4_2_3 - 6*L_4_2_4 + L_4_2_5 + L_4_3_4 + L_5_2_4, L_3_3_4 + L_4_2_4 + L_4_3_3 - 6*L_4_3_4 + L_4_3_5 + L_4_4_4 + L_5_3_4, L_3_4_4 + L_4_3_4 + L_4_4_3 - 6*L_4_4_4 + L_4_4_5 + L_4_5_4 + L_5_4_4]
d
d(:,:,1) =
[           L_1_1_2 - 6*L_1_1_1 + L_1_2_1 + L_2_1_1,           L_1_1_1 - 6*L_1_2_1 + L_1_2_2 + L_1_3_1 + L_2_2_1,           L_1_2_1 - 6*L_1_3_1 + L_1_3_2 + L_1_4_1 + L_2_3_1,           L_1_3_1 - 6*L_1_4_1 + L_1_4_2 + L_1_5_1 + L_2_4_1]
[ L_1_1_1 - 6*L_2_1_1 + L_2_1_2 + L_2_2_1 + L_3_1_1, L_1_2_1 + L_2_1_1 - 6*L_2_2_1 + L_2_2_2 + L_2_3_1 + L_3_2_1, L_1_3_1 + L_2_2_1 - 6*L_2_3_1 + L_2_3_2 + L_2_4_1 + L_3_3_1, L_1_4_1 + L_2_3_1 - 6*L_2_4_1 + L_2_4_2 + L_2_5_1 + L_3_4_1]
[ L_2_1_1 - 6*L_3_1_1 + L_3_1_2 + L_3_2_1 + L_4_1_1, L_2_2_1 + L_3_1_1 - 6*L_3_2_1 + L_3_2_2 + L_3_3_1 + L_4_2_1, L_2_3_1 + L_3_2_1 - 6*L_3_3_1 + L_3_3_2 + L_3_4_1 + L_4_3_1, L_2_4_1 + L_3_3_1 - 6*L_3_4_1 + L_3_4_2 + L_3_5_1 + L_4_4_1]
[ L_3_1_1 - 6*L_4_1_1 + L_4_1_2 + L_4_2_1 + L_5_1_1, L_3_2_1 + L_4_1_1 - 6*L_4_2_1 + L_4_2_2 + L_4_3_1 + L_5_2_1, L_3_3_1 + L_4_2_1 - 6*L_4_3_1 + L_4_3_2 + L_4_4_1 + L_5_3_1, L_3_4_1 + L_4_3_1 - 6*L_4_4_1 + L_4_4_2 + L_4_5_1 + L_5_4_1]
d(:,:,2) =
[           L_1_1_1 - 6*L_1_1_2 + L_1_1_3 + L_1_2_2 + L_2_1_2,           L_1_1_2 + L_1_2_1 - 6*L_1_2_2 + L_1_2_3 + L_1_3_2 + L_2_2_2,           L_1_2_2 + L_1_3_1 - 6*L_1_3_2 + L_1_3_3 + L_1_4_2 + L_2_3_2,           L_1_3_2 + L_1_4_1 - 6*L_1_4_2 + L_1_4_3 + L_1_5_2 + L_2_4_2]
[ L_1_1_2 + L_2_1_1 - 6*L_2_1_2 + L_2_1_3 + L_2_2_2 + L_3_1_2, L_1_2_2 + L_2_1_2 + L_2_2_1 - 6*L_2_2_2 + L_2_2_3 + L_2_3_2 + L_3_2_2, L_1_3_2 + L_2_2_2 + L_2_3_1 - 6*L_2_3_2 + L_2_3_3 + L_2_4_2 + L_3_3_2, L_1_4_2 + L_2_3_2 + L_2_4_1 - 6*L_2_4_2 + L_2_4_3 + L_2_5_2 + L_3_4_2]
[ L_2_1_2 + L_3_1_1 - 6*L_3_1_2 + L_3_1_3 + L_3_2_2 + L_4_1_2, L_2_2_2 + L_3_1_2 + L_3_2_1 - 6*L_3_2_2 + L_3_2_3 + L_3_3_2 + L_4_2_2, L_2_3_2 + L_3_2_2 + L_3_3_1 - 6*L_3_3_2 + L_3_3_3 + L_3_4_2 + L_4_3_2, L_2_4_2 + L_3_3_2 + L_3_4_1 - 6*L_3_4_2 + L_3_4_3 + L_3_5_2 + L_4_4_2]
[ L_3_1_2 + L_4_1_1 - 6*L_4_1_2 + L_4_1_3 + L_4_2_2 + L_5_1_2, L_3_2_2 + L_4_1_2 + L_4_2_1 - 6*L_4_2_2 + L_4_2_3 + L_4_3_2 + L_5_2_2, L_3_3_2 + L_4_2_2 + L_4_3_1 - 6*L_4_3_2 + L_4_3_3 + L_4_4_2 + L_5_3_2, L_3_4_2 + L_4_3_2 + L_4_4_1 - 6*L_4_4_2 + L_4_4_3 + L_4_5_2 + L_5_4_2]
d(:,:,3) =
[           L_1_1_2 - 6*L_1_1_3 + L_1_1_4 + L_1_2_3 + L_2_1_3,           L_1_1_3 + L_1_2_2 - 6*L_1_2_3 + L_1_2_4 + L_1_3_3 + L_2_2_3,           L_1_2_3 + L_1_3_2 - 6*L_1_3_3 + L_1_3_4 + L_1_4_3 + L_2_3_3,           L_1_3_3 + L_1_4_2 - 6*L_1_4_3 + L_1_4_4 + L_1_5_3 + L_2_4_3]
[ L_1_1_3 + L_2_1_2 - 6*L_2_1_3 + L_2_1_4 + L_2_2_3 + L_3_1_3, L_1_2_3 + L_2_1_3 + L_2_2_2 - 6*L_2_2_3 + L_2_2_4 + L_2_3_3 + L_3_2_3, L_1_3_3 + L_2_2_3 + L_2_3_2 - 6*L_2_3_3 + L_2_3_4 + L_2_4_3 + L_3_3_3, L_1_4_3 + L_2_3_3 + L_2_4_2 - 6*L_2_4_3 + L_2_4_4 + L_2_5_3 + L_3_4_3]
[ L_2_1_3 + L_3_1_2 - 6*L_3_1_3 + L_3_1_4 + L_3_2_3 + L_4_1_3, L_2_2_3 + L_3_1_3 + L_3_2_2 - 6*L_3_2_3 + L_3_2_4 + L_3_3_3 + L_4_2_3, L_2_3_3 + L_3_2_3 + L_3_3_2 - 6*L_3_3_3 + L_3_3_4 + L_3_4_3 + L_4_3_3, L_2_4_3 + L_3_3_3 + L_3_4_2 - 6*L_3_4_3 + L_3_4_4 + L_3_5_3 + L_4_4_3]
[ L_3_1_3 + L_4_1_2 - 6*L_4_1_3 + L_4_1_4 + L_4_2_3 + L_5_1_3, L_3_2_3 + L_4_1_3 + L_4_2_2 - 6*L_4_2_3 + L_4_2_4 + L_4_3_3 + L_5_2_3, L_3_3_3 + L_4_2_3 + L_4_3_2 - 6*L_4_3_3 + L_4_3_4 + L_4_4_3 + L_5_3_3, L_3_4_3 + L_4_3_3 + L_4_4_2 - 6*L_4_4_3 + L_4_4_4 + L_4_5_3 + L_5_4_3]
d(:,:,4) =
[           L_1_1_3 - 6*L_1_1_4 + L_1_1_5 + L_1_2_4 + L_2_1_4,           L_1_1_4 + L_1_2_3 - 6*L_1_2_4 + L_1_2_5 + L_1_3_4 + L_2_2_4,           L_1_2_4 + L_1_3_3 - 6*L_1_3_4 + L_1_3_5 + L_1_4_4 + L_2_3_4,           L_1_3_4 + L_1_4_3 - 6*L_1_4_4 + L_1_4_5 + L_1_5_4 + L_2_4_4]
[ L_1_1_4 + L_2_1_3 - 6*L_2_1_4 + L_2_1_5 + L_2_2_4 + L_3_1_4, L_1_2_4 + L_2_1_4 + L_2_2_3 - 6*L_2_2_4 + L_2_2_5 + L_2_3_4 + L_3_2_4, L_1_3_4 + L_2_2_4 + L_2_3_3 - 6*L_2_3_4 + L_2_3_5 + L_2_4_4 + L_3_3_4, L_1_4_4 + L_2_3_4 + L_2_4_3 - 6*L_2_4_4 + L_2_4_5 + L_2_5_4 + L_3_4_4]
[ L_2_1_4 + L_3_1_3 - 6*L_3_1_4 + L_3_1_5 + L_3_2_4 + L_4_1_4, L_2_2_4 + L_3_1_4 + L_3_2_3 - 6*L_3_2_4 + L_3_2_5 + L_3_3_4 + L_4_2_4, L_2_3_4 + L_3_2_4 + L_3_3_3 - 6*L_3_3_4 + L_3_3_5 + L_3_4_4 + L_4_3_4, L_2_4_4 + L_3_3_4 + L_3_4_3 - 6*L_3_4_4 + L_3_4_5 + L_3_5_4 + L_4_4_4]
[ L_3_1_4 + L_4_1_3 - 6*L_4_1_4 + L_4_1_5 + L_4_2_4 + L_5_1_4, L_3_2_4 + L_4_1_4 + L_4_2_3 - 6*L_4_2_4 + L_4_2_5 + L_4_3_4 + L_5_2_4, L_3_3_4 + L_4_2_4 + L_4_3_3 - 6*L_4_3_4 + L_4_3_5 + L_4_4_4 + L_5_3_4, L_3_4_4 + L_4_3_4 + L_4_4_3 - 6*L_4_4_4 + L_4_4_5 + L_4_5_4 + L_5_4_4]
d(3,3,3)
ans =
L_2_3_3 + L_3_2_3 + L_3_3_2 - 6*L_3_3_3 + L_3_3_4 + L_3_4_3 + L_4_3_3
d(3,3,1)
ans =
L_2_3_1 + L_3_2_1 - 6*L_3_3_1 + L_3_3_2 + L_3_4_1 + L_4_3_1
u=grad3z(L,[1,1,1],0)
u =
  1×3 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array
    {5×4×4 sym}    {4×5×4 sym}    {4×4×5 sym}
d=div3(u,[1 1 1])
d(:,:,1) =
[           L_1_1_2 - 6*L_1_1_1 + L_1_2_1 + L_2_1_1,           L_1_1_1 - 6*L_1_2_1 + L_1_2_2 + L_1_3_1 + L_2_2_1,           L_1_2_1 - 6*L_1_3_1 + L_1_3_2 + L_1_4_1 + L_2_3_1,           L_1_3_1 - 6*L_1_4_1 + L_1_4_2 + L_1_5_1 + L_2_4_1]
[ L_1_1_1 - 6*L_2_1_1 + L_2_1_2 + L_2_2_1 + L_3_1_1, L_1_2_1 + L_2_1_1 - 6*L_2_2_1 + L_2_2_2 + L_2_3_1 + L_3_2_1, L_1_3_1 + L_2_2_1 - 6*L_2_3_1 + L_2_3_2 + L_2_4_1 + L_3_3_1, L_1_4_1 + L_2_3_1 - 6*L_2_4_1 + L_2_4_2 + L_2_5_1 + L_3_4_1]
[ L_2_1_1 - 6*L_3_1_1 + L_3_1_2 + L_3_2_1 + L_4_1_1, L_2_2_1 + L_3_1_1 - 6*L_3_2_1 + L_3_2_2 + L_3_3_1 + L_4_2_1, L_2_3_1 + L_3_2_1 - 6*L_3_3_1 + L_3_3_2 + L_3_4_1 + L_4_3_1, L_2_4_1 + L_3_3_1 - 6*L_3_4_1 + L_3_4_2 + L_3_5_1 + L_4_4_1]
[ L_3_1_1 - 6*L_4_1_1 + L_4_1_2 + L_4_2_1 + L_5_1_1, L_3_2_1 + L_4_1_1 - 6*L_4_2_1 + L_4_2_2 + L_4_3_1 + L_5_2_1, L_3_3_1 + L_4_2_1 - 6*L_4_3_1 + L_4_3_2 + L_4_4_1 + L_5_3_1, L_3_4_1 + L_4_3_1 - 6*L_4_4_1 + L_4_4_2 + L_4_5_1 + L_5_4_1]
d(:,:,2) =
[           L_1_1_1 - 6*L_1_1_2 + L_1_1_3 + L_1_2_2 + L_2_1_2,           L_1_1_2 + L_1_2_1 - 6*L_1_2_2 + L_1_2_3 + L_1_3_2 + L_2_2_2,           L_1_2_2 + L_1_3_1 - 6*L_1_3_2 + L_1_3_3 + L_1_4_2 + L_2_3_2,           L_1_3_2 + L_1_4_1 - 6*L_1_4_2 + L_1_4_3 + L_1_5_2 + L_2_4_2]
[ L_1_1_2 + L_2_1_1 - 6*L_2_1_2 + L_2_1_3 + L_2_2_2 + L_3_1_2, L_1_2_2 + L_2_1_2 + L_2_2_1 - 6*L_2_2_2 + L_2_2_3 + L_2_3_2 + L_3_2_2, L_1_3_2 + L_2_2_2 + L_2_3_1 - 6*L_2_3_2 + L_2_3_3 + L_2_4_2 + L_3_3_2, L_1_4_2 + L_2_3_2 + L_2_4_1 - 6*L_2_4_2 + L_2_4_3 + L_2_5_2 + L_3_4_2]
[ L_2_1_2 + L_3_1_1 - 6*L_3_1_2 + L_3_1_3 + L_3_2_2 + L_4_1_2, L_2_2_2 + L_3_1_2 + L_3_2_1 - 6*L_3_2_2 + L_3_2_3 + L_3_3_2 + L_4_2_2, L_2_3_2 + L_3_2_2 + L_3_3_1 - 6*L_3_3_2 + L_3_3_3 + L_3_4_2 + L_4_3_2, L_2_4_2 + L_3_3_2 + L_3_4_1 - 6*L_3_4_2 + L_3_4_3 + L_3_5_2 + L_4_4_2]
[ L_3_1_2 + L_4_1_1 - 6*L_4_1_2 + L_4_1_3 + L_4_2_2 + L_5_1_2, L_3_2_2 + L_4_1_2 + L_4_2_1 - 6*L_4_2_2 + L_4_2_3 + L_4_3_2 + L_5_2_2, L_3_3_2 + L_4_2_2 + L_4_3_1 - 6*L_4_3_2 + L_4_3_3 + L_4_4_2 + L_5_3_2, L_3_4_2 + L_4_3_2 + L_4_4_1 - 6*L_4_4_2 + L_4_4_3 + L_4_5_2 + L_5_4_2]
d(:,:,3) =
[           L_1_1_2 - 6*L_1_1_3 + L_1_1_4 + L_1_2_3 + L_2_1_3,           L_1_1_3 + L_1_2_2 - 6*L_1_2_3 + L_1_2_4 + L_1_3_3 + L_2_2_3,           L_1_2_3 + L_1_3_2 - 6*L_1_3_3 + L_1_3_4 + L_1_4_3 + L_2_3_3,           L_1_3_3 + L_1_4_2 - 6*L_1_4_3 + L_1_4_4 + L_1_5_3 + L_2_4_3]
[ L_1_1_3 + L_2_1_2 - 6*L_2_1_3 + L_2_1_4 + L_2_2_3 + L_3_1_3, L_1_2_3 + L_2_1_3 + L_2_2_2 - 6*L_2_2_3 + L_2_2_4 + L_2_3_3 + L_3_2_3, L_1_3_3 + L_2_2_3 + L_2_3_2 - 6*L_2_3_3 + L_2_3_4 + L_2_4_3 + L_3_3_3, L_1_4_3 + L_2_3_3 + L_2_4_2 - 6*L_2_4_3 + L_2_4_4 + L_2_5_3 + L_3_4_3]
[ L_2_1_3 + L_3_1_2 - 6*L_3_1_3 + L_3_1_4 + L_3_2_3 + L_4_1_3, L_2_2_3 + L_3_1_3 + L_3_2_2 - 6*L_3_2_3 + L_3_2_4 + L_3_3_3 + L_4_2_3, L_2_3_3 + L_3_2_3 + L_3_3_2 - 6*L_3_3_3 + L_3_3_4 + L_3_4_3 + L_4_3_3, L_2_4_3 + L_3_3_3 + L_3_4_2 - 6*L_3_4_3 + L_3_4_4 + L_3_5_3 + L_4_4_3]
[ L_3_1_3 + L_4_1_2 - 6*L_4_1_3 + L_4_1_4 + L_4_2_3 + L_5_1_3, L_3_2_3 + L_4_1_3 + L_4_2_2 - 6*L_4_2_3 + L_4_2_4 + L_4_3_3 + L_5_2_3, L_3_3_3 + L_4_2_3 + L_4_3_2 - 6*L_4_3_3 + L_4_3_4 + L_4_4_3 + L_5_3_3, L_3_4_3 + L_4_3_3 + L_4_4_2 - 6*L_4_4_3 + L_4_4_4 + L_4_5_3 + L_5_4_3]
d(:,:,4) =
[           L_1_1_3 - 6*L_1_1_4 + L_1_1_5 + L_1_2_4 + L_2_1_4,           L_1_1_4 + L_1_2_3 - 6*L_1_2_4 + L_1_2_5 + L_1_3_4 + L_2_2_4,           L_1_2_4 + L_1_3_3 - 6*L_1_3_4 + L_1_3_5 + L_1_4_4 + L_2_3_4,           L_1_3_4 + L_1_4_3 - 6*L_1_4_4 + L_1_4_5 + L_1_5_4 + L_2_4_4]
[ L_1_1_4 + L_2_1_3 - 6*L_2_1_4 + L_2_1_5 + L_2_2_4 + L_3_1_4, L_1_2_4 + L_2_1_4 + L_2_2_3 - 6*L_2_2_4 + L_2_2_5 + L_2_3_4 + L_3_2_4, L_1_3_4 + L_2_2_4 + L_2_3_3 - 6*L_2_3_4 + L_2_3_5 + L_2_4_4 + L_3_3_4, L_1_4_4 + L_2_3_4 + L_2_4_3 - 6*L_2_4_4 + L_2_4_5 + L_2_5_4 + L_3_4_4]
[ L_2_1_4 + L_3_1_3 - 6*L_3_1_4 + L_3_1_5 + L_3_2_4 + L_4_1_4, L_2_2_4 + L_3_1_4 + L_3_2_3 - 6*L_3_2_4 + L_3_2_5 + L_3_3_4 + L_4_2_4, L_2_3_4 + L_3_2_4 + L_3_3_3 - 6*L_3_3_4 + L_3_3_5 + L_3_4_4 + L_4_3_4, L_2_4_4 + L_3_3_4 + L_3_4_3 - 6*L_3_4_4 + L_3_4_5 + L_3_5_4 + L_4_4_4]
[ L_3_1_4 + L_4_1_3 - 6*L_4_1_4 + L_4_1_5 + L_4_2_4 + L_5_1_4, L_3_2_4 + L_4_1_4 + L_4_2_3 - 6*L_4_2_4 + L_4_2_5 + L_4_3_4 + L_5_2_4, L_3_3_4 + L_4_2_4 + L_4_3_3 - 6*L_4_3_4 + L_4_3_5 + L_4_4_4 + L_5_3_4, L_3_4_4 + L_4_3_4 + L_4_4_3 - 6*L_4_4_4 + L_4_4_5 + L_4_5_4 + L_5_4_4]
d(3,3,3)
ans =
L_2_3_3 + L_3_2_3 + L_3_3_2 - 6*L_3_3_3 + L_3_3_4 + L_3_4_3 + L_4_3_3
d(3,3,1)
ans =
L_2_3_1 + L_3_2_1 - 6*L_3_3_1 + L_3_3_2 + L_3_4_1 + L_4_3_1
u=grad3z(L,[1,1,1])
u =
  1×3 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array
    {5×4×4 sym}    {4×5×4 sym}    {4×4×5 sym}
u{3}(:,:,1)
ans =
[ L_1_1_1, L_1_2_1, L_1_3_1, L_1_4_1]
[ L_2_1_1, L_2_2_1, L_2_3_1, L_2_4_1]
[ L_3_1_1, L_3_2_1, L_3_3_1, L_3_4_1]
[ L_4_1_1, L_4_2_1, L_4_3_1, L_4_4_1]
u=grad3z(L,[1,1,1],0)
u =
  1×3 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array
    {5×4×4 sym}    {4×5×4 sym}    {4×4×5 sym}
X
X =
  1×3 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array
    {6×6×6 double}    {6×6×6 double}    {6×6×6 double}
L
L(:,:,1) =
[ L_1_1_1, L_1_2_1, L_1_3_1, L_1_4_1, L_1_5_1]
[ L_2_1_1, L_2_2_1, L_2_3_1, L_2_4_1, L_2_5_1]
[ L_3_1_1, L_3_2_1, L_3_3_1, L_3_4_1, L_3_5_1]
[ L_4_1_1, L_4_2_1, L_4_3_1, L_4_4_1, L_4_5_1]
[ L_5_1_1, L_5_2_1, L_5_3_1, L_5_4_1, L_5_5_1]
L(:,:,2) =
[ L_1_1_2, L_1_2_2, L_1_3_2, L_1_4_2, L_1_5_2]
[ L_2_1_2, L_2_2_2, L_2_3_2, L_2_4_2, L_2_5_2]
[ L_3_1_2, L_3_2_2, L_3_3_2, L_3_4_2, L_3_5_2]
[ L_4_1_2, L_4_2_2, L_4_3_2, L_4_4_2, L_4_5_2]
[ L_5_1_2, L_5_2_2, L_5_3_2, L_5_4_2, L_5_5_2]
L(:,:,3) =
[ L_1_1_3, L_1_2_3, L_1_3_3, L_1_4_3, L_1_5_3]
[ L_2_1_3, L_2_2_3, L_2_3_3, L_2_4_3, L_2_5_3]
[ L_3_1_3, L_3_2_3, L_3_3_3, L_3_4_3, L_3_5_3]
[ L_4_1_3, L_4_2_3, L_4_3_3, L_4_4_3, L_4_5_3]
[ L_5_1_3, L_5_2_3, L_5_3_3, L_5_4_3, L_5_5_3]
L(:,:,4) =
[ L_1_1_4, L_1_2_4, L_1_3_4, L_1_4_4, L_1_5_4]
[ L_2_1_4, L_2_2_4, L_2_3_4, L_2_4_4, L_2_5_4]
[ L_3_1_4, L_3_2_4, L_3_3_4, L_3_4_4, L_3_5_4]
[ L_4_1_4, L_4_2_4, L_4_3_4, L_4_4_4, L_4_5_4]
[ L_5_1_4, L_5_2_4, L_5_3_4, L_5_4_4, L_5_5_4]
L(:,:,5) =
[ L_1_1_5, L_1_2_5, L_1_3_5, L_1_4_5, L_1_5_5]
[ L_2_1_5, L_2_2_5, L_2_3_5, L_2_4_5, L_2_5_5]
[ L_3_1_5, L_3_2_5, L_3_3_5, L_3_4_5, L_3_5_5]
[ L_4_1_5, L_4_2_5, L_4_3_5, L_4_4_5, L_4_5_5]
[ L_5_1_5, L_5_2_5, L_5_3_5, L_5_4_5, L_5_5_5]
size(L)
ans =
     5     5     5
diary off
